"word1","word2","word3","word4","word5","word6"
"IN","A","DEMOCRATIC","SOCIETY",".","THESE"
"A","DEMOCRATIC","SOCIETY",".","THESE","RIGHTS"
"DEMOCRATIC","SOCIETY",".","THESE","RIGHTS","AND"
"SOCIETY",".","THESE","RIGHTS","AND","FREEDOMS"
".","THESE","RIGHTS","AND","FREEDOMS","MAY"
"THESE","RIGHTS","AND","FREEDOMS","MAY","IN"
"RIGHTS","AND","FREEDOMS","MAY","IN","NO"
"AND","FREEDOMS","MAY","IN","NO","CASE"
"FREEDOMS","MAY","IN","NO","CASE","BE"
"MAY","IN","NO","CASE","BE","EXERCISED"
"IN","NO","CASE","BE","EXERCISED","CONTRARY"
"NO","CASE","BE","EXERCISED","CONTRARY","TO"
"CASE","BE","EXERCISED","CONTRARY","TO","THE"
"BE","EXERCISED","CONTRARY","TO","THE","PURPOSES"
"EXERCISED","CONTRARY","TO","THE","PURPOSES","AND"
"CONTRARY","TO","THE","PURPOSES","AND","PRINCIPLES"
"TO","THE","PURPOSES","AND","PRINCIPLES","OF"
"THE","PURPOSES","AND","PRINCIPLES","OF","THE"
"PURPOSES","AND","PRINCIPLES","OF","THE","UNITED"
"AND","PRINCIPLES","OF","THE","UNITED","NATIONS"
"PRINCIPLES","OF","THE","UNITED","NATIONS","."
"OF","THE","UNITED","NATIONS",".","ARTICLE"
"THE","UNITED","NATIONS",".","ARTICLE","n"
"UNITED","NATIONS",".","ARTICLE","n","NOTHING"
"NATIONS",".","ARTICLE","n","NOTHING","IN"
".","ARTICLE","n","NOTHING","IN","THIS"
"ARTICLE","n","NOTHING","IN","THIS","DECLARATION"
"n","NOTHING","IN","THIS","DECLARATION","MAY"
"NOTHING","IN","THIS","DECLARATION","MAY","BE"
"IN","THIS","DECLARATION","MAY","BE","INTERPRETED"
"THIS","DECLARATION","MAY","BE","INTERPRETED","AS"
"DECLARATION","MAY","BE","INTERPRETED","AS","IMPLYING"
"MAY","BE","INTERPRETED","AS","IMPLYING","FOR"
"BE","INTERPRETED","AS","IMPLYING","FOR","ANY"
"INTERPRETED","AS","IMPLYING","FOR","ANY","STATE"
"AS","IMPLYING","FOR","ANY","STATE",","
"IMPLYING","FOR","ANY","STATE",",","GROUP"
"FOR","ANY","STATE",",","GROUP","OR"
"ANY","STATE",",","GROUP","OR","PERSON"
"STATE",",","GROUP","OR","PERSON","ANY"
",","GROUP","OR","PERSON","ANY","RIGHT"
"GROUP","OR","PERSON","ANY","RIGHT","TO"
"OR","PERSON","ANY","RIGHT","TO","ENGAGE"
"PERSON","ANY","RIGHT","TO","ENGAGE","IN"
"ANY","RIGHT","TO","ENGAGE","IN","ANY"
"RIGHT","TO","ENGAGE","IN","ANY","ACTIVITY"
"TO","ENGAGE","IN","ANY","ACTIVITY","OR"
"ENGAGE","IN","ANY","ACTIVITY","OR","TO"
"IN","ANY","ACTIVITY","OR","TO","PERFORM"
"ANY","ACTIVITY","OR","TO","PERFORM","ANY"
"ACTIVITY","OR","TO","PERFORM","ANY","ACT"
"OR","TO","PERFORM","ANY","ACT","AIMED"
"TO","PERFORM","ANY","ACT","AIMED","AT"
"PERFORM","ANY","ACT","AIMED","AT","THE"
"ANY","ACT","AIMED","AT","THE","DESTRUCTION"
"ACT","AIMED","AT","THE","DESTRUCTION","OF"
"AIMED","AT","THE","DESTRUCTION","OF","ANY"
"AT","THE","DESTRUCTION","OF","ANY","OF"
"THE","DESTRUCTION","OF","ANY","OF","THE"
"DESTRUCTION","OF","ANY","OF","THE","RIGHTS"
"OF","ANY","OF","THE","RIGHTS","AND"
"ANY","OF","THE","RIGHTS","AND","FREEDOMS"
"OF","THE","RIGHTS","AND","FREEDOMS","SET"
"THE","RIGHTS","AND","FREEDOMS","SET","FORTH"
"RIGHTS","AND","FREEDOMS","SET","FORTH","HEREIN"
"AND","FREEDOMS","SET","FORTH","HEREIN","."
